DISTRICT,Year,Civil,Criminal,Total
MYSURU,2004,13,1,14
MYSURU,2005,16,6,22
MYSURU,2006,42,4,46
MYSURU,2007,71,19,90
MYSURU,2008,153,99,252
MYSURU,2009,271,277,548
MYSURU,2010,471,359,830
MYSURU,2011,1241,760,2001
MYSURU,2012,1364,873,2237
MYSURU,2013,1907,1562,3469
MYSURU,2014,2742,2234,4976
MYSURU,2015,3916,4458,8374
MYSURU,2016,5233,4917,10150
MYSURU,2017,7325,7476,14801
MYSURU,2018,9148,9700,18848
RAICHUR,2001,1,1,2
RAICHUR,2002,0,3,3
RAICHUR,2003,1,0,1
RAICHUR,2004,1,1,2
RAICHUR,2005,4,0,4
RAICHUR,2006,16,6,22
RAICHUR,2007,15,6,21
RAICHUR,2008,21,14,35
RAICHUR,2009,54,14,68
RAICHUR,2010,76,55,131
RAICHUR,2011,186,114,300
RAICHUR,2012,205,257,462
RAICHUR,2013,307,329,636
RAICHUR,2014,573,781,1354
RAICHUR,2015,780,1175,1955
RAICHUR,2016,938,1696,2634
RAICHUR,2017,1798,2175,3973
RAICHUR,2018,3585,3419,7004
RAMANAGARAM,2001,18,3,21
RAMANAGARAM,2002,14,2,16
RAMANAGARAM,2003,23,9,32
RAMANAGARAM,2004,32,8,40
RAMANAGARAM,2005,46,17,63
RAMANAGARAM,2006,87,47,134
RAMANAGARAM,2007,170,95,265
RAMANAGARAM,2008,198,154,352
RAMANAGARAM,2009,211,135,346
RAMANAGARAM,2010,237,265,502
RAMANAGARAM,2011,340,396,736
RAMANAGARAM,2012,448,506,954
RAMANAGARAM,2013,721,751,1472
RAMANAGARAM,2014,2057,955,3012
RAMANAGARAM,2015,1862,996,2858
RAMANAGARAM,2016,2174,1555,3729
RAMANAGARAM,2017,2893,2101,4994
RAMANAGARAM,2018,3799,2518,6317
SHIVAMOGGA,2001,16,495,511
SHIVAMOGGA,2002,27,854,881
SHIVAMOGGA,2003,46,3350,3396
SHIVAMOGGA,2004,12,431,443
SHIVAMOGGA,2005,10,366,376
SHIVAMOGGA,2006,16,38,54
SHIVAMOGGA,2007,24,10,34
SHIVAMOGGA,2008,41,26,67
SHIVAMOGGA,2009,56,67,123
SHIVAMOGGA,2010,288,187,475
SHIVAMOGGA,2011,1016,738,1754
SHIVAMOGGA,2012,611,661,1272
SHIVAMOGGA,2013,807,653,1460
SHIVAMOGGA,2014,925,673,1598
SHIVAMOGGA,2015,1278,1096,2374
SHIVAMOGGA,2016,1764,2431,4195
SHIVAMOGGA,2017,2223,3158,5381
SHIVAMOGGA,2018,3460,4669,8129
TUMAKURU,2001,13,29,42
TUMAKURU,2002,1317,47,1364
TUMAKURU,2003,1325,24,1349
TUMAKURU,2004,29,35,64
TUMAKURU,2005,53,37,90
TUMAKURU,2006,61,40,101
TUMAKURU,2007,101,60,161
TUMAKURU,2008,184,111,295
TUMAKURU,2009,219,150,369
TUMAKURU,2010,357,187,544
TUMAKURU,2011,562,333,895
TUMAKURU,2012,935,595,1530
TUMAKURU,2013,1351,1016,2367
TUMAKURU,2014,1926,1583,3509
TUMAKURU,2015,2966,2027,4993
TUMAKURU,2016,3605,3303,6908
TUMAKURU,2017,5249,4029,9278
TUMAKURU,2018,7771,5048,12819
UDUPI,2002,14,2,16
UDUPI,2003,20,9,29
UDUPI,2004,13,10,23
UDUPI,2005,26,15,41
UDUPI,2006,20,9,29
UDUPI,2007,34,27,61
UDUPI,2008,52,35,87
UDUPI,2009,115,58,173
UDUPI,2010,120,110,230
UDUPI,2011,190,279,469
UDUPI,2012,312,363,675
UDUPI,2013,489,540,1029
UDUPI,2014,541,714,1255
UDUPI,2015,858,922,1780
UDUPI,2016,1136,1604,2740
UDUPI,2017,1466,2366,3832
UDUPI,2018,2131,2966,5097
UTTARA KANNADA,2001,1,1,2
UTTARA KANNADA,2002,3,1,4
UTTARA KANNADA,2003,4,2,6
UTTARA KANNADA,2004,10,7,17
UTTARA KANNADA,2005,3,1,4
UTTARA KANNADA,2006,20,20,40
UTTARA KANNADA,2007,24,24,48
UTTARA KANNADA,2008,43,37,80
UTTARA KANNADA,2009,80,33,113
UTTARA KANNADA,2010,123,56,179
UTTARA KANNADA,2011,178,94,272
UTTARA KANNADA,2012,249,208,457
UTTARA KANNADA,2013,301,330,631
UTTARA KANNADA,2014,504,400,904
UTTARA KANNADA,2015,689,760,1449
UTTARA KANNADA,2016,1210,1103,2313
UTTARA KANNADA,2017,1935,1357,3292
UTTARA KANNADA,2018,2608,3317,5925
VIJAYAPURA,2001,3,1,4
VIJAYAPURA,2002,4,0,4
VIJAYAPURA,2003,5,1,6
VIJAYAPURA,2004,4,2,6
VIJAYAPURA,2005,6,5,11
VIJAYAPURA,2006,10,6,16
VIJAYAPURA,2007,37,18,55
VIJAYAPURA,2008,45,53,98
VIJAYAPURA,2009,68,73,141
VIJAYAPURA,2010,162,130,292
VIJAYAPURA,2011,358,219,577
VIJAYAPURA,2012,511,275,786
VIJAYAPURA,2013,723,486,1209
VIJAYAPURA,2014,1468,777,2245
VIJAYAPURA,2015,1758,1078,2836
VIJAYAPURA,2016,2405,1659,4064
VIJAYAPURA,2017,2992,2156,5148
VIJAYAPURA,2018,5380,3386,8766
